,x,y,xt,yt
0,335.3623962402344,311.653076171875,342.3299560546875,314.3332214355469
1,367.2952575683594,281.44903564453125,376.5531921386719,283.5628356933594
2,340.37017822265625,279.18505859375,353.9986877441406,280.5115966796875
3,253.54119873046875,275.94293212890625,267.6377716064453,273.99420166015625
4,219.48773193359375,275.0415344238281,228.54638671875,272.0183410644531
5,186.64828491210938,276.1806945800781,191.79452514648438,274.22528076171875
6,313.1741027832031,278.2389221191406,329.6042785644531,278.7434997558594
7,369.0369873046875,249.42066955566406,381.3927307128906,249.49354553222656
8,343.96502685546875,248.04090881347656,361.7502136230469,246.7322235107422
9,316.5364990234375,247.07896423339844,336.78192138671875,244.8419189453125
10,286.976806640625,245.98887634277344,306.4797058105469,243.08218383789062
11,255.22848510742188,245.3409423828125,271.6690216064453,242.24855041503906
12,222.77659606933594,245.11370849609375,235.0836944580078,242.04119873046875
13,188.18714904785156,246.72549438476562,194.76246643066406,245.13502502441406
14,395.8076477050781,217.6142120361328,404.8094787597656,216.2210693359375
15,367.9527893066406,216.52027893066406,380.8162841796875,213.8810577392578
16,343.2213134765625,215.10443115234375,361.5578308105469,210.74375915527344
17,254.03128051757812,213.8728485107422,269.93804931640625,208.8043212890625
18,187.8552703857422,218.10653686523438,193.9725799560547,217.4117431640625
19,221.54171752929688,215.4583740234375,232.97607421875,212.3061981201172
20,364.78167724609375,185.15196228027344,375.2627258300781,180.68063354492188
21,338.3370666503906,183.45851135253906,352.38507080078125,176.99208068847656
22,281.3269348144531,183.1822967529297,296.47088623046875,176.17648315429688
23,249.61257934570312,184.45880126953125,261.6184844970703,179.2882537841797
24,393.48443603515625,186.03196716308594,401.218505859375,183.14459228515625
25,332.48980712890625,154.6785125732422,339.9972229003906,148.55526733398438
26,303.01910400390625,154.25372314453125,311.0538330078125,147.7091064453125
27,242.7327423095703,158.66812133789062,248.0111541748047,156.04420471191406
28,361.85028076171875,155.43197631835938,368.4759216308594,150.69418334960938
29,391.7106018066406,156.12110900878906,397.2760925292969,152.50096130371094
30,507.37530517578125,423.8883361816406,508.5084228515625,424.7204895019531
31,471.59649658203125,421.37091064453125,472.8622131347656,422.9322204589844
32,435.8941650390625,419.2232360839844,437.23773193359375,420.91229248046875
33,115.38175201416016,408.8526611328125,115.70952606201172,408.07391357421875
34,22.856849670410156,379.91302490234375,23.51863670349121,379.546875
35,433.1481628417969,382.8617248535156,435.2668762207031,384.79052734375
36,118.09886169433594,374.22052001953125,118.78678131103516,373.5590515136719
37,149.65200805664062,372.74176025390625,150.51670837402344,371.82647705078125
38,179.87501525878906,371.98345947265625,180.775146484375,370.9474182128906
39,501.6232604980469,353.244140625,503.74481201171875,354.42791748046875
40,465.6869812011719,351.0008850097656,468.3841247558594,352.49932861328125
41,430.5402526855469,349.4810791015625,433.79071044921875,351.5575256347656
42,396.9581604003906,347.0005187988281,400.346435546875,349.5013122558594
43,89.30279541015625,343.2182922363281,90.24436950683594,342.5286865234375
44,364.90863037109375,345.70294189453125,368.2962341308594,348.4448547363281
45,121.0254135131836,341.19427490234375,122.28609466552734,340.3725280761719
46,333.5258483886719,344.4174499511719,336.7669982910156,346.89776611328125
47,152.15480041503906,340.026123046875,153.64695739746094,338.8809814453125
48,302.3291015625,342.0393981933594,305.3402404785156,343.5684509277344
49,182.36895751953125,338.97698974609375,184.31044006347656,337.57427978515625
50,211.56552124023438,337.81103515625,213.79910278320312,336.3258361816406
51,499.74383544921875,319.0057373046875,502.773681640625,320.037109375
52,464.1083679199219,316.9093322753906,467.5570373535156,318.32135009765625
53,430.2549133300781,315.7528991699219,434.48101806640625,317.7344055175781
54,91.49121856689453,311.2775573730469,92.7249755859375,310.6993103027344
55,397.0899658203125,314.0821533203125,402.2280578613281,316.6752624511719
56,123.291015625,309.039306640625,124.96162414550781,308.212158203125
57,214.92205810546875,305.96044921875,219.54176330566406,303.6333923339844
58,184.54013061523438,307.0196533203125,187.81858825683594,305.2662048339844
59,154.08082580566406,307.6767883300781,156.45005798339844,306.4196472167969
60,365.5124816894531,309.58233642578125,371.86968994140625,312.6246643066406
61,306.7911071777344,309.31158447265625,315.5091552734375,310.78961181640625
62,277.1854248046875,306.884521484375,286.12823486328125,306.388671875
63,245.25442504882812,305.1689758300781,252.03274536132812,302.9529113769531
64,497.2906188964844,285.1074523925781,500.7027893066406,285.87200927734375
65,463.3845520019531,283.36468505859375,467.60577392578125,284.35260009765625
66,61.31482696533203,281.8902282714844,62.17234420776367,281.6679382324219
67,93.10289001464844,280.48553466796875,94.4424819946289,280.0599060058594
68,429.8261413574219,282.1787414550781,435.3524475097656,283.5370178222656
69,397.1907043457031,282.5233459472656,404.2152404785156,284.4805908203125
70,124.3726577758789,278.53790283203125,126.44525909423828,277.852294921875
71,284.4007568359375,277.5967102050781,300.85260009765625,276.8663635253906
72,155.350341796875,277.3796081542969,158.65927124023438,276.25762939453125
73,494.43341064453125,252.95217895507812,498.28741455078125,253.3203125
74,30.672386169433594,252.39227294921875,31.417295455932617,252.27561950683594
75,62.709388732910156,251.66116333007812,63.651817321777344,251.56886291503906
76,461.35888671875,250.91139221191406,466.1279602050781,251.17523193359375
77,94.51881408691406,250.3827667236328,96.03044891357422,250.30026245117188
78,428.20703125,250.02420043945312,434.5123291015625,250.45860290527344
79,396.9322814941406,250.13360595703125,405.6518859863281,250.71034240722656
80,156.21726989746094,247.9859619140625,159.90696716308594,247.18418884277344
81,125.03475952148438,249.45053100585938,127.25865936279297,249.04376220703125
82,31.769559860229492,222.5775146484375,32.228254318237305,222.54977416992188
83,63.52781677246094,221.62640380859375,64.41927719116211,221.6065216064453
84,492.6300048828125,221.66317749023438,496.5193176269531,221.57894897460938
85,94.9757080078125,220.79393005371094,96.27752685546875,220.68115234375
86,125.56774139404297,220.1764678955078,127.56201171875,219.986083984375
87,458.3113708496094,219.47576904296875,463.30987548828125,219.06129455566406
88,426.3533935546875,218.22450256347656,432.80389404296875,217.5435333251953
89,315.80889892578125,213.87147521972656,336.3195495605469,208.5910186767578
90,286.0093994140625,213.83193969726562,305.2355651855469,208.25155639648438
91,64.36211395263672,192.0292510986328,65.05795669555664,192.17068481445312
92,33.08345031738281,192.5765838623047,33.512691497802734,192.7626190185547
93,125.2054443359375,190.95028686523438,126.7613525390625,191.15419006347656
94,95.34900665283203,191.3601837158203,96.39679718017578,191.4968719482422
95,490.9462890625,189.82989501953125,494.5784606933594,189.13023376464844
96,310.8183288574219,182.61154174804688,326.8183288574219,175.33486938476562
97,186.17137145996094,189.53302001953125,190.380126953125,189.4045867919922
98,457.0458679199219,188.60284423828125,461.661376953125,187.443115234375
99,217.07528686523438,188.04327392578125,224.5054931640625,186.60702514648438
100,423.85845947265625,186.98683166503906,429.65228271484375,185.30581665039062
101,95.34720611572266,162.76217651367188,95.88461303710938,163.01467895507812
102,33.874759674072266,163.04835510253906,34.19575119018555,163.16009521484375
103,273.1477355957031,155.66766357421875,280.508544921875,150.1540985107422
104,213.18484497070312,160.27867126464844,216.4842529296875,159.45155334472656
105,183.9716033935547,161.4065399169922,186.107666015625,161.49441528320312
106,455.8871154785156,158.56072998046875,459.7571105957031,157.047119140625
107,490.19830322265625,158.57589721679688,493.373779296875,157.62380981445312
108,422.3753356933594,156.72279357910156,427.1645202636719,154.27957153320312
109,124.37031555175781,134.09799194335938,124.71980285644531,134.21153259277344
110,34.94802474975586,133.88796997070312,35.100303649902344,133.9782257080078
111,153.34585571289062,133.56475830078125,153.83334350585938,133.70541381835938
112,95.27916717529297,133.65504455566406,95.56428527832031,133.85472106933594
113,65.67930603027344,133.2891845703125,65.8716049194336,133.53836059570312
114,329.3391418457031,126.455322265625,333.1221008300781,121.64381408691406
115,391.2821350097656,126.87939453125,395.23297119140625,123.42546081542969
116,359.7423095703125,126.7158203125,363.79229736328125,122.48358154296875
117,456.2223205566406,127.83519744873047,459.28759765625,126.17375183105469
118,423.032470703125,127.28677368164062,426.4164123535156,124.754150390625
119,489.99346923828125,127.60405731201172,492.5379638671875,126.49783325195312
120,124.21196746826172,105.44251251220703,124.22708129882812,105.55679321289062
121,210.857177734375,103.14817810058594,210.9147491455078,102.31373596191406
122,182.090087890625,103.9295654296875,182.12315368652344,103.60259246826172
123,152.9844970703125,104.4544677734375,152.96852111816406,104.44217681884766
124,95.183349609375,104.3677749633789,95.0638198852539,104.48531341552734
125,65.87090301513672,104.4144515991211,65.89796447753906,104.63116455078125
126,297.7486877441406,99.39070892333984,298.99481201171875,95.97388458251953
127,328.4898986816406,98.68909454345703,330.4175109863281,95.11966705322266
128,359.1150207519531,98.2183837890625,361.3743591308594,94.77549743652344
129,390.6481018066406,97.65689849853516,393.0015563964844,94.81227111816406
130,455.84710693359375,97.81986236572266,457.9727478027344,96.33090209960938
131,489.6237487792969,96.95257568359375,491.7056884765625,95.68749237060547
132,124.53416442871094,75.77948760986328,124.33521270751953,75.90121459960938
133,181.92337036132812,74.81148529052734,181.5928192138672,74.39224243164062
134,153.17868041992188,75.30072021484375,152.82955932617188,75.22637939453125
135,358.9090270996094,69.3572006225586,360.1566162109375,66.77840423583984
136,390.4281005859375,68.76972961425781,391.9376525878906,66.57418823242188
137,422.6902770996094,68.29727935791016,424.2825622558594,66.52432250976562
138,455.57794189453125,67.51886749267578,457.06268310546875,66.19955444335938
139,96.01319885253906,47.0651969909668,95.66153717041016,47.17728042602539
140,422.4076843261719,38.85846710205078,423.26251220703125,37.73225402832031
141,93.4382553100586,17.23986053466797,92.98538208007812,17.27890396118164
142,488.24798583984375,7.034587860107422,488.64697265625,6.743401050567627
143,401.53607177734375,416.5943908691406,402.67877197265625,418.4046630859375
144,20.76490020751953,413.4989929199219,21.28213119506836,413.0276794433594
145,367.664306640625,414.17547607421875,368.7959289550781,416.1158752441406
146,52.409061431884766,412.2231140136719,52.92880630493164,411.8833312988281
147,84.13143920898438,410.4207763671875,84.58770751953125,409.7625427246094
148,146.92503356933594,407.41851806640625,147.29627990722656,406.67559814453125
149,208.81509399414062,406.2665710449219,209.12391662597656,405.8494567871094
150,178.05125427246094,406.5130310058594,178.46681213378906,405.8645324707031
151,239.3379669189453,406.6546936035156,239.65713500976562,406.6448059082031
152,504.2668762207031,388.235107421875,506.0632019042969,389.38446044921875
153,467.5111083984375,385.4903869628906,469.56622314453125,386.97705078125
154,54.86673355102539,377.8172912597656,55.39802932739258,377.3908996582031
155,86.76980590820312,376.00604248046875,87.4417724609375,375.33160400390625
156,270.9008483886719,372.97705078125,271.98272705078125,373.4634704589844
157,240.15533447265625,371.7528381347656,241.19317626953125,371.34344482421875
158,210.14529418945312,371.6229248046875,211.09580993652344,370.73895263671875
159,25.382339477539062,347.0164794921875,26.070594787597656,346.6123046875
160,57.26930618286133,345.2637634277344,58.049922943115234,344.8335266113281
161,271.7643737792969,339.5845947265625,274.60205078125,339.5853271484375
162,241.2467498779297,337.9890441894531,243.76144409179688,336.8642578125
163,27.152145385742188,314.6561279296875,27.894472122192383,314.3908996582031
164,59.501983642578125,313.1405944824219,60.309539794921875,312.7412109375
165,29.09539031982422,283.2833251953125,29.76793670654297,283.0635070800781
166,156.22882080078125,219.78358459472656,159.76246643066406,219.57073974609375
167,64.87225341796875,162.9269561767578,65.25336456298828,163.001220703125
168,124.7531509399414,162.62908935546875,125.69541931152344,162.83729553222656
169,239.8037567138672,130.68869018554688,241.38722229003906,128.62364196777344
170,211.1575927734375,132.2871551513672,212.34744262695312,131.6003875732422
171,299.38836669921875,127.13729095458984,302.49139404296875,122.54676818847656
172,35.76753234863281,104.82501983642578,35.806217193603516,104.88442993164062
173,268.5032653808594,100.448974609375,269.1278991699219,97.7583236694336
174,239.37591552734375,102.14241027832031,239.63296508789062,100.44143676757812
175,422.9294738769531,97.8879623413086,425.5316467285156,95.73517608642578
176,210.35569763183594,74.22272491455078,209.98681640625,73.40377044677734
177,95.42059326171875,75.4178237915039,95.13633728027344,75.4875259399414
178,66.65872955322266,75.3578109741211,66.38055419921875,75.58891296386719
179,36.18389892578125,75.75721740722656,35.9798583984375,76.00313568115234
180,238.4714813232422,73.07645416259766,238.15904235839844,71.64201354980469
181,328.0237121582031,70.22941589355469,328.8995361328125,67.52989959716797
182,488.98040771484375,66.7342300415039,490.079345703125,66.0306625366211
183,152.99266052246094,46.610260009765625,152.5395965576172,46.454872131347656
184,124.28022003173828,47.02906036376953,123.77833557128906,47.03275680541992
185,66.16361236572266,47.14747619628906,65.8480453491211,47.35499954223633
186,36.567317962646484,47.42164993286133,36.16086959838867,47.60083770751953
187,358.9141845703125,40.33806610107422,359.4485778808594,38.414730072021484
188,390.66375732421875,39.711971282958984,391.44805908203125,38.235748291015625
189,455.18023681640625,38.071678161621094,455.9911193847656,37.07579803466797
190,488.9059753417969,36.926719665527344,489.7655029296875,36.1573486328125
191,64.97233581542969,17.870203018188477,64.44200897216797,18.00554084777832
192,122.50695037841797,16.2971248626709,122.01422882080078,16.33122444152832
193,423.11566162109375,8.900449752807617,423.4267883300781,8.320989608764648
194,455.707275390625,7.857390880584717,456.2308654785156,7.51876163482666
195,334.5174865722656,411.927978515625,335.2867126464844,413.6136169433594
196,270.72906494140625,407.6944580078125,271.1014099121094,408.300048828125
197,399.4456481933594,380.2424621582031,401.5401306152344,382.603271484375
198,365.98760986328125,378.7007751464844,367.99127197265625,381.07122802734375
199,155.78939819335938,190.9521942138672,158.3770294189453,191.01564025878906
200,154.43479919433594,162.2392120361328,155.84568786621094,162.40602111816406
201,182.48619079589844,133.02108764648438,183.32852172851562,132.80657958984375
202,269.58172607421875,128.48709106445312,271.7983093261719,125.007568359375
203,297.48193359375,71.04263305664062,297.8807678222656,68.52079772949219
204,268.0888671875,71.89521026611328,268.0489196777344,69.886474609375
205,5.931048393249512,47.87688446044922,5.629161834716797,48.229286193847656
206,181.6632080078125,45.935516357421875,181.09930419921875,45.40043640136719
207,327.9855651855469,41.34394836425781,328.16314697265625,39.38758850097656
208,36.589698791503906,19.187538146972656,36.27708053588867,19.296615600585938
209,6.838155269622803,19.481698989868164,6.659004211425781,19.748092651367188
210,390.8931884765625,9.531119346618652,391.183837890625,8.579497337341309
211,302.238525390625,409.4423828125,302.828125,410.6875915527344
212,333.6266174316406,377.53924560546875,335.24725341796875,379.7041320800781
213,301.91998291015625,375.2691955566406,303.24871826171875,376.62060546875
214,210.13833618164062,45.30112838745117,209.6001739501953,44.507972717285156
215,297.7227478027344,42.343055725097656,297.5746765136719,40.60787582397461
216,238.7244415283203,44.12835693359375,238.14224243164062,42.99082946777344
217,268.11865234375,42.90974044799805,267.70367431640625,41.37147521972656
